web-scraper-order,web-scraper-start-url,pages,pages-href,name,year,cost,state,run,fuel,color,volume,cuzov,transmission,drive-unit,region,update,show,table
"1574510628-1075","https://cars.av.by/search/page/4?&search_time=7","Opel Vectra C (рестайлинг)","https://cars.av.by/opel/vectra/16356261","Opel Vectra C (рестайлинг), 2005","2005","5 200","с пробегом","252000 км","дизель","серебристый","1900 см3","универсал","Механика","Передний","Осиповичи, Могилевская обл.","Опубликовано
                            
                        
                        22.11.2019
                    
                                            
                            Поднято
                            22.11.2019","1593                         просмотра
                                                    (+707 сегодня)","Дополнительные опции:
                                
                                        Материал салона - комбинированный
                                                            Цвет салона - комбинированный"
"1574508415-570","https://cars.av.by/search/page/24?&search_time=7","Volkswagen Jetta VI Comfortline","https://cars.av.by/volkswagen/jetta/16306919","Volkswagen Jetta VI Comfortline, 2012","2012","8 800","с пробегом","125000 км","бензин","белый","1400 см3","седан","Механика","Передний","Барановичи, Брестская обл.","Опубликовано
                            
                        
                        17.11.2019
                    
                                            
                            Поднято
                            23.11.2019","220                         просмотров
                                                    (+12 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - комбинированный
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Парктроники
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                        Ксеноновые фары
                                    
                                Мультимедиа
                
                                        CD/MP3 проигрыватель
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Круиз-контроль
                                        Автозапуск двигателя
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574506835-170","https://cars.av.by/search/page/40?&search_time=7","Nissan Primera P12","https://cars.av.by/nissan/primera/16353617","Nissan Primera P12, 2003","2003","4 400","с пробегом","341000 км","бензин","серебристый","1800 см3","универсал","Механика","null","Минск","Опубликовано
                            
                        
                        22.11.2019
                    
                                            
                            Поднято
                            23.11.2019","58                         просмотров
                                                    (+12 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный"
"1574509583-844","https://cars.av.by/search/page/13?&search_time=7","Mercedes-Benz S-Класс W221 W221 Long 4-matic AMG stayling","https://cars.av.by/mercedes-benz/s-klass/16312516","Mercedes-Benz S-Класс W221 W221 Long 4-matic AMG stayling, 2011","2011","21 500","с пробегом","192000 км","бензин","белый","4700 см3","седан","Автомат","Постоянный полный","Минск","Опубликовано
                            
                        
                        19.11.2019
                    
                                            
                            Поднято
                            21.11.2019","545                         просмотров
                                                    (+60 сегодня)","Дополнительные опции:
                                
                                        Материал салона - натуральная кожа
                                                            Цвет салона - светлый
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Парктроники
                                        Контроль мертвых зон на зеркалах
                                        Камера заднего вида
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Светодиодные фары
                                        Противотуманные фары
                                        Ксеноновые фары
                                    
                                Мультимедиа
                
                                        Штатная навигация
                                        Мультимедийный экран
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Электрорегулировка сидений
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                        Автозапуск двигателя
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев руля
                                        Обогрев лобового стекла
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Интерьер
                
                                        Панорамная крыша
                                        Люк
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574509749-885","https://cars.av.by/search/page/11?&search_time=7","Subaru Forester IV Diesel Boxer AWD","https://cars.av.by/subaru/forester/16298155","Subaru Forester IV Diesel Boxer AWD, 2015","2015","15 750","с пробегом","140000 км","дизель","серый","2000 см3","внедорожник 5 дв.","Автомат","Постоянный полный","Минск","Обновлено
                            
                        
                        19.11.2019
                    
                                            
                            Поднято
                            21.11.2019","719                         просмотров
                                                    (+70 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Рейлинги на крыше
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Камера заднего вида
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Светодиодные фары
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        Штатная навигация
                                        Мультимедийный экран
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев лобового стекла
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574508313-547","https://cars.av.by/search/page/25?&search_time=7","BMW 3 серия E36","https://cars.av.by/bmw/3-seriya/16359752","BMW 3 серия E36, 1996","1996","4 200","с пробегом","420000 км","бензин","красный","2800 см3","седан","Механика","Задний","Минск","Опубликовано
                            
                        
                        23.11.2019","49                         просмотров
                                                    (+49 сегодня)","Дополнительные опции:
                                
                                        Материал салона - натуральная кожа
                                                            Цвет салона - темный
                                    
                                                                Системы помощи
                
                                        Парктроники
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                        Ксеноновые фары
                                    
                                Мультимедиа
                
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев лобового стекла
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние"
"1574510593-1065","https://cars.av.by/search/page/4?&search_time=7","BMW 3 серия E90, E91, E92, E93","https://cars.av.by/bmw/3-seriya/16356201","BMW 3 серия E90, E91, E92, E93, 2008","2008","10 000","с пробегом","211000 км","бензин","черный","2500 см3","купе","Автомат","Задний","Минск","Опубликовано
                            
                        
                        22.11.2019
                    
                                            
                            Поднято
                            22.11.2019","1116                         просмотров
                                                    (+509 сегодня)","Дополнительные опции:
                                
                                        Материал салона - натуральная кожа
                                                            Цвет салона - светлый
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Парктроники
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                        Ксеноновые фары
                                    
                                Мультимедиа
                
                                        Мультимедийный экран
                                        USB
                                        CD/MP3 проигрыватель
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электрорегулировка сидений
                                        Управление мультимедиа с руля
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев зеркал
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574507538-358","https://cars.av.by/search/page/32?&search_time=7","Renault Duster I (рестайлинг)","https://cars.av.by/renault/duster/16307545","Renault Duster I (рестайлинг), 2016","2016","11 500","с пробегом","68887 км","бензин","черный","2000 см3","внедорожник 5 дв.","Механика","Подключаемый полный","Минск","Опубликовано
                            
                        
                        23.11.2019","16                         просмотров","Дополнительные опции:
                                
                                        Материал салона - искусственная кожа
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Фаркоп
                                        Рейлинги на крыше
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Парктроники
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        Штатная навигация
                                        Мультимедийный экран
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                        Автозапуск двигателя
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев лобового стекла
                                        Обогрев зеркал
                                        Кондиционер
                                    
                                Безопасность
                
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574509363-789","https://cars.av.by/search/page/15?&search_time=7","Honda Accord VII (рестайлинг)","https://cars.av.by/honda/accord/16329185","Honda Accord VII (рестайлинг), 2007","2007","8 200","с пробегом","280000 км","бензин","черный","2400 см3","седан","Автомат","Передний","Минск","Опубликовано
                            
                        
                        20.11.2019
                    
                                            
                            Поднято
                            20.11.2019","758                         просмотров
                                                    (+58 сегодня)","Дополнительные опции:
                                
                                        Материал салона - натуральная кожа
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                        Ксеноновые фары
                                    
                                Мультимедиа
                
                                        Мультимедийный экран
                                        CD/MP3 проигрыватель
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Электрорегулировка сидений
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Интерьер
                
                                        Люк
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574507298-298","https://cars.av.by/search/page/35?&search_time=7","BMW X5 E70","https://cars.av.by/bmw/x5/16303818","BMW X5 E70, 2007","2007","13 150","с пробегом","267200 км","бензин","черный","4800 см3","внедорожник 5 дв.","Автомат","Постоянный полный","Минск","Опубликовано
                            
                        
                        23.11.2019","9                         просмотров","Дополнительные опции:
                                
                                        Материал салона - натуральная кожа
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Рейлинги на крыше
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Парктроники
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Светодиодные фары
                                        Противотуманные фары
                                        Ксеноновые фары
                                    
                                Мультимедиа
                
                                        Штатная навигация
                                        Мультимедийный экран
                                        USB
                                        CD/MP3 проигрыватель
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Электрорегулировка сидений
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Интерьер
                
                                        Панорамная крыша
                                        Люк
                                    
                                Безопасность
                
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574510461-1037","https://cars.av.by/search/page/5?&search_time=7","Lada (ВАЗ) Largus Luxe","https://cars.av.by/lada-vaz/largus/16227980","Lada (ВАЗ) Largus Luxe, 2013","2013","5 957","с пробегом","116248 км","бензин","серый","1600 см3","универсал","Механика","Передний","Минск","Опубликовано
                            
                        
                        21.11.2019
                    
                                            
                            Поднято
                            22.11.2019","585                         просмотров","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Рейлинги на крыше
                                        Легкосплавные диски
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев зеркал
                                        Кондиционер
                                    
                                Безопасность
                
                                        Подушки безопасности передние
                                        Иммобилайзер
                                        ABS (антиблокировочная система)"
"1574510037-946","https://cars.av.by/search/page/9?&search_time=7","Kia Sorento I (рестайлинг)","https://cars.av.by/kia/sorento/16294672","Kia Sorento I (рестайлинг), 2007","2007","7 199","с пробегом","260000 км","дизель","серебристый","2500 см3","внедорожник 5 дв.","Автомат","Подключаемый полный","Минск","Обновлено
                            
                        
                        17.11.2019
                    
                                            
                            Поднято
                            22.11.2019","1230                         просмотров
                                                    (+123 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Рейлинги на крыше
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                        Ксеноновые фары
                                    
                                Мультимедиа
                
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев зеркал
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574507834-442","https://cars.av.by/search/page/29?&search_time=7","Peugeot 406 I (рестайлинг) Bosch","https://cars.av.by/peugeot/406/16348695","Peugeot 406 I (рестайлинг) Bosch, 2001","2001","3 850","с пробегом","360000 км","дизель","серый","2000 см3","седан","Механика","Передний","Минск","Опубликовано
                            
                        
                        21.11.2019
                    
                                            
                            Поднято
                            23.11.2019","322                         просмотра
                                                    (+57 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - комбинированный
                                    
                                                                Системы помощи
                
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        CD/MP3 проигрыватель
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Управление мультимедиа с руля
                                    
                                Климат и обогрев
                
                                        Обогрев зеркал
                                        Кондиционер
                                    
                                Безопасность
                
                                        Подушки безопасности передние
                                        Иммобилайзер
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574510002-937","https://cars.av.by/search/page/9?&search_time=7","Ford Fusion I (рестайлинг)","https://cars.av.by/ford/fusion/16294036","Ford Fusion I (рестайлинг), 2011","2011","5 950","с пробегом","137000 км","бензин","черный","1600 см3","хэтчбек 5 дв.","Механика","Передний","Могилев, Могилевская обл.","Обновлено
                            
                        
                        17.11.2019
                    
                                            
                            Поднято
                            22.11.2019","803                         просмотра
                                                    (+108 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Системы помощи
                
                                        Парктроники
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Управление мультимедиа с руля
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев зеркал
                                        Кондиционер
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Иммобилайзер
                                        ABS (антиблокировочная система)"
"1574509255-760","https://cars.av.by/search/page/16?&search_time=7","Mitsubishi ASX I","https://cars.av.by/mitsubishi/asx/16327092","Mitsubishi ASX I, 2011","2011","10 550","с пробегом","105000 км","бензин","синий","2000 см3","внедорожник 5 дв.","Автомат","Постоянный полный","Брест, Брестская обл.","Опубликовано
                            
                        
                        20.11.2019
                    
                                            
                            Поднято
                            23.11.2019","364                         просмотра
                                                    (+40 сегодня)","Дополнительные опции:
                                
                                        Материал салона - натуральная кожа
                                                            Цвет салона - темный"
"1574508520-594","https://cars.av.by/search/page/23?&search_time=7","Citroen Xsara Picasso I","https://cars.av.by/citroen/xsara-picasso/16265869","Citroen Xsara Picasso I, 2003","2003","3 850","с пробегом","260000 км","бензин","бордовый","1600 см3","минивэн","Механика","null","Минск","Опубликовано
                            
                        
                        23.11.2019","6                         просмотров","Дополнительные опции:
                                
                                        Материал салона - велюр
                                                            Цвет салона - светлый
                                    
                                                                Экстерьер
                
                                        Фаркоп
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        USB
                                        CD/MP3 проигрыватель
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Управление мультимедиа с руля
                                    
                                Климат и обогрев
                
                                        Кондиционер
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ABS (антиблокировочная система)"
