web-scraper-order,web-scraper-start-url,pages,pages-href,name,year,cost,state,run,fuel,color,volume,cuzov,transmission,drive-unit,region,update,show,table
"1574507507-224","https://cars.av.by/search/page/71?&search_time=7","Ford Focus I (рестайлинг)","https://cars.av.by/ford/focus/16343820","Ford Focus I (рестайлинг), 2003","2003","2 900","с пробегом","220000 км","бензин","серебристый","1600 см3","универсал","Механика","Передний","Гомель, Гомельская обл.","Опубликовано
                            
                        
                        21.11.2019
                    
                                            
                            Поднято
                            23.11.2019","163                         просмотра
                                                    (+24 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Фаркоп
                                        Рейлинги на крыше
                                    
                                Системы помощи
                
                                        Контроль мертвых зон на зеркалах
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Управление мультимедиа с руля
                                    
                                Климат и обогрев
                
                                        Кондиционер
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ABS (антиблокировочная система)"
"1574510088-816","https://cars.av.by/search/page/48?&search_time=7","Kia Rio III","https://cars.av.by/kia/rio/16307464","Kia Rio III, 2014","2014","7 900","с пробегом","81300 км","бензин","серебристый","1400 см3","седан","Механика","Передний","Минск","Опубликовано
                            
                        
                        23.11.2019","17                         просмотров","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Мультимедиа
                
                                        USB
                                        CD/MP3 проигрыватель
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                    
                                Климат и обогрев
                
                                        Обогрев зеркал
                                        Кондиционер
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Иммобилайзер
                                        ABS (антиблокировочная система)"
"1574507997-394","https://cars.av.by/search/page/65?&search_time=7","Volkswagen Transporter T4 Long","https://cars.av.by/volkswagen/transporter/16359442","Volkswagen Transporter T4 Long, 1996","1996","4 550","с пробегом","500000 км","дизель","красный","2400 см3","микроавтобус пассажирский","Механика","Передний","Пинск, Брестская обл.","Опубликовано
                            
                        
                        23.11.2019","72                         просмотра
                                                    (+72 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - светлый"
"1574509252-619","https://cars.av.by/search/page/56?&search_time=7","Honda Accord V","https://cars.av.by/honda/accord/16168298","Honda Accord V, 1998","1998","2 500","с пробегом","198000 км","бензин","фиолетовый","2000 см3","седан","Механика","Передний","Минск","Опубликовано
                            
                        
                        23.11.2019","32                         просмотра","Дополнительные опции:
                                
                                        Материал салона - искусственная кожа
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Мультимедиа
                
                                        USB
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев зеркал
                                    
                                Безопасность
                
                                        Подушки безопасности передние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574508180-454","https://cars.av.by/search/page/62?&search_time=7","Lada (ВАЗ) Largus","https://cars.av.by/lada-vaz/largus/16310335","Lada (ВАЗ) Largus, 2018","2018","7 250","с пробегом","48000 км","бензин","серебристый","1600 см3","универсал","Механика","Передний","Минск","Обновлено
                            
                        
                        22.11.2019
                    
                                            
                            Поднято
                            23.11.2019","187                         просмотров
                                                    (+61 сегодня)","Дополнительные опции:
                                
                                        Материал салона - велюр
                                                            Цвет салона - светлый
                                    
                                                                Мультимедиа
                
                                        USB
                                        CD/MP3 проигрыватель
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                    
                                Безопасность
                
                                        Подушки безопасности передние
                                        Подушки безопасности боковые
                                        ABS (антиблокировочная система)"
"1574507881-352","https://cars.av.by/search/page/66?&search_time=7","Volvo XC60 I D4","https://cars.av.by/volvo/xc60/16359435","Volvo XC60 I D4, 2012","2012","15 909","с пробегом","203400 км","дизель","белый","2000 см3","внедорожник 5 дв.","Механика","Передний","Минск","Опубликовано
                            
                        
                        23.11.2019","33                         просмотра","Дополнительные опции:
                                
                                        Материал салона - натуральная кожа
                                                            Цвет салона - светлый
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Светодиодные фары
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        Мультимедийный экран
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев зеркал
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574508270-485","https://cars.av.by/search/page/61?&search_time=7","Rover 45","https://cars.av.by/rover/45/16359473","Rover 45, 2003","2003","2 900","с пробегом","235000 км","бензин","серебристый","1600 см3","седан","Механика","Передний","Минск","Опубликовано
                            
                        
                        23.11.2019","38                         просмотров
                                                    (+38 сегодня)","Дополнительные опции:
                                
                                        Материал салона - велюр
                                                            Цвет салона - светлый
                                    
                                                                Оптика и свет
                
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        CD/MP3 проигрыватель
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        ABS (антиблокировочная система)"
"1574507796-323","https://cars.av.by/search/page/67?&search_time=7","Volkswagen Jetta VI (рестайлинг)","https://cars.av.by/volkswagen/jetta/16245100","Volkswagen Jetta VI (рестайлинг), 2015","2015","10 200","с пробегом","57939 км","бензин","белый","1600 см3","седан","Механика","Передний","Минск","Опубликовано
                            
                        
                        23.11.2019","25                         просмотров","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Мультимедиа
                
                                        CD/MP3 проигрыватель
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев зеркал
                                        Кондиционер
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ABS (антиблокировочная система)"
"1574508247-477","https://cars.av.by/search/page/61?&search_time=7","Citroen C4 I","https://cars.av.by/citroen/c4/16359468","Citroen C4 I, 2007","2007","4 600","с пробегом","200000 км","бензин","черный","1600 см3","хэтчбек 5 дв.","Автомат","Передний","Минск","Опубликовано
                            
                        
                        23.11.2019","79                         просмотров
                                                    (+79 сегодня)","Дополнительные опции:
                                
                                        Материал салона - искусственная кожа
                                                            Цвет салона - светлый
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Парктроники
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        CD/MP3 проигрыватель
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев зеркал
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574509606-728","https://cars.av.by/search/page/51?&search_time=7","Lada (ВАЗ) 2121 Нива 1.7","https://cars.av.by/lada-vaz/2121-niva/16268382","Lada (ВАЗ) 2121 Нива 1.7, 2016","2016","5 950","с пробегом","10000 км","бензин","синий","1700 см3","внедорожник 3 дв.","Механика","Подключаемый полный","Минск","Опубликовано
                            
                        
                        23.11.2019","21                         просмотр","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - комбинированный
                                    
                                                                Экстерьер
                
                                        Фаркоп
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        CD/MP3 проигрыватель
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние"
"1574507011-63","https://cars.av.by/search/page/78?&search_time=7","Toyota Camry XV50","https://cars.av.by/toyota/camry/16288371","Toyota Camry XV50, 2014","2014","14 600","с пробегом","87826 км","бензин","черный","2000 см3","седан","Автомат","Передний","Минск","Опубликовано
                            
                        
                        23.11.2019","30                         просмотров","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Парктроники
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Управление мультимедиа с руля
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев зеркал
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574508352-509","https://cars.av.by/search/page/60?&search_time=7","Volkswagen Golf V","https://cars.av.by/volkswagen/golf/16307069","Volkswagen Golf V, 2008","2008","6 450","с пробегом","168000 км","бензин","синий","1600 см3","универсал","Механика","Передний","Молодечно, Минская обл.","Опубликовано
                            
                        
                        17.11.2019
                    
                                            
                            Поднято
                            23.11.2019","324                         просмотра
                                                    (+21 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Рейлинги на крыше
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        CD/MP3 проигрыватель
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574507895-357","https://cars.av.by/search/page/66?&search_time=7","Chevrolet Lacetti","https://cars.av.by/chevrolet/lacetti/16204211","Chevrolet Lacetti, 2010","2010","4 600","с пробегом","166000 км","бензин","красный","1600 см3","седан","Механика","Передний","Минск","Обновлено
                            
                        
                        23.11.2019","19                         просмотров","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Оптика и свет
                
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        USB
                                        CD/MP3 проигрыватель
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Управление мультимедиа с руля
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Кондиционер
                                    
                                Безопасность
                
                                        Подушки безопасности передние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574509688-751","https://cars.av.by/search/page/50?&search_time=7","Fiat Multipla I","https://cars.av.by/fiat/multipla/16359573","Fiat Multipla I, 2000","2000","4 100","с пробегом","215000 км","бензин (метан)","синий","1600 см3","минивэн","Механика","Передний","Иваново, Брестская обл.","Опубликовано
                            
                        
                        23.11.2019","38                         просмотров
                                                    (+38 сегодня)","Дополнительные опции:
                                
                                        Материал салона - велюр
                                                            Цвет салона - комбинированный
                                    
                                                                Системы помощи
                
                                        Парктроники
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        CD/MP3 проигрыватель
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электрорегулировка сидений
                                    
                                Климат и обогрев
                
                                        Обогрев лобового стекла
                                        Обогрев зеркал
                                        Кондиционер
                                    
                                Безопасность
                
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        ABS (антиблокировочная система)"
"1574509694-753","https://cars.av.by/search/page/50?&search_time=7","Volkswagen Touran III Highline.","https://cars.av.by/volkswagen/touran/16273203","Volkswagen Touran III Highline., 2016","2016","16 950","с пробегом","160500 км","дизель","коричневый","1600 см3","минивэн","Механика","Передний","Минск","Опубликовано
                            
                        
                        23.11.2019","17                         просмотров","Дополнительные опции:
                                
                                        Материал салона - натуральная кожа
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Фаркоп
                                        Рейлинги на крыше
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Парктроники
                                        Камера заднего вида
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        Штатная навигация
                                        Мультимедийный экран
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Электрорегулировка сидений
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев руля
                                        Обогрев лобового стекла
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574507088-88","https://cars.av.by/search/page/77?&search_time=7","Mazda 6 III (рестайлинг) Active","https://cars.av.by/mazda/6/16300911","Mazda 6 III (рестайлинг) Active, 2018","2018","23 500","с пробегом","16720 км","бензин","серый","2000 см3","седан","Автомат","Передний","Минск","Опубликовано
                            
                        
                        23.11.2019","9                         просмотров","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Камера заднего вида
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        Мультимедийный экран
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Подушки безопасности передние
                                        Подушки безопасности боковые
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574507303-157","https://cars.av.by/search/page/74?&search_time=7","Audi A6 C7","https://cars.av.by/audi/a6/16239642","Audi A6 C7, 2012","2012","14 250","с пробегом","179000 км","бензин","другой","2000 см3","седан","Автомат","Передний","Минск","Опубликовано
                            
                        
                        23.11.2019","20                         просмотров","Дополнительные опции:
                                
                                        Материал салона - натуральная кожа
                                                            Цвет салона - светлый
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Парктроники
                                        Камера заднего вида
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Светодиодные фары
                                        Противотуманные фары
                                        Ксеноновые фары
                                    
                                Мультимедиа
                
                                        Штатная навигация
                                        Мультимедийный экран
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Электрорегулировка сидений
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев руля
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574510272-860","https://cars.av.by/search/page/46?&search_time=7","Chrysler Voyager II 2.5tdi","https://cars.av.by/chrysler/voyager/16306629","Chrysler Voyager II 2.5tdi, 1995","1995","2 100","с пробегом","307000 км","дизель","зеленый","2500 см3","минивэн","Механика","Передний","Новополоцк, Витебская обл.","Опубликовано
                            
                        
                        17.11.2019
                    
                                            
                            Поднято
                            23.11.2019","523                         просмотра
                                                    (+38 сегодня)","Дополнительные опции:
                                
                                        Материал салона - велюр
                                                            Цвет салона - светлый
                                    
                                                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние"
