web-scraper-order,web-scraper-start-url,pages,pages-href,name,year,cost,state,run,fuel,color,volume,cuzov,transmission,drive-unit,region,update,show,table
"1574509775-1133","https://cars.av.by/search/page/435?&search_time=7","Mitsubishi Outlander I","https://cars.av.by/mitsubishi/outlander/16311290","Mitsubishi Outlander I, 2004","2004","5 850","с пробегом","200800 км","бензин","серебристый","2400 см3","внедорожник 5 дв.","Автомат","Подключаемый полный","Минск","Опубликовано
                            
                        
                        18.11.2019
                    
                                            
                            Поднято
                            21.11.2019","309                         просмотров
                                                    (+14 сегодня)","Дополнительные опции:
                                
                                        Материал салона - велюр
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Рейлинги на крыше
                                        Легкосплавные диски
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        USB
                                        CD/MP3 проигрыватель
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев лобового стекла
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Иммобилайзер
                                        ABS (антиблокировочная система)"
"1574509772-1132","https://cars.av.by/search/page/435?&search_time=7","Volkswagen Golf II","https://cars.av.by/volkswagen/golf/16344950","Volkswagen Golf II, 1991","1991","999","с пробегом","200000 км","бензин","серый","1300 см3","хэтчбек 5 дв.","Механика","Передний","Брест, Брестская обл.","Опубликовано
                            
                        
                        21.11.2019","201                         просмотр","Дополнительные опции:
                                
                                        Материал салона - велюр
                                                            Цвет салона - темный"
"1574511499-1902","https://cars.av.by/search/page/404?&search_time=7","Opel Corsa D","https://cars.av.by/opel/corsa/16348783","Opel Corsa D, 2010","2010","4 100","с пробегом","149000 км","бензин","черный","1400 см3","хэтчбек 3 дв.","Механика","Передний","Минск","Опубликовано
                            
                        
                        22.11.2019","239                         просмотров
                                                    (+42 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Мультимедиа
                
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                    
                                Климат и обогрев
                
                                        Обогрев зеркал
                                        Кондиционер
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        ABS (антиблокировочная система)"
"1574511286-1806","https://cars.av.by/search/page/408?&search_time=7","ГАЗ 69 АМ","https://cars.av.by/gaz/69/16311473","ГАЗ 69 АМ, 1959","1959","4 000","с пробегом","20000 км","бензин","зеленый","2100 см3","кабриолет","Механика","Подключаемый полный","Брест, Брестская обл.","Опубликовано
                            
                        
                        19.11.2019
                    
                                            
                            Поднято
                            21.11.2019","321                         просмотр
                                                    (+16 сегодня)","Дополнительные опции:
                                
                                        Материал салона - искусственная кожа
                                                            Цвет салона - темный"
"1574511275-1801","https://cars.av.by/search/page/408?&search_time=7","Volkswagen Vento","https://cars.av.by/volkswagen/vento/16322777","Volkswagen Vento, 1993","1993","1 758","с пробегом","180320 км","дизель","бордовый","1900 см3","седан","Механика","Передний","Гомель, Гомельская обл.","Опубликовано
                            
                        
                        20.11.2019
                    
                                            
                            Поднято
                            21.11.2019","466                         просмотров
                                                    (+33 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Интерьер
                
                                        Люк
                                    
                                Безопасность
                
                                        Сигнализация"
"1574510329-1380","https://cars.av.by/search/page/425?&search_time=7","Mercedes-Benz C-Класс W202, S202","https://cars.av.by/mercedes-benz/c-klass/15858839","Mercedes-Benz C-Класс W202, S202, 1998","1998","2 300","с пробегом","356785 км","бензин","зеленый","2000 см3","седан","Механика","Задний","Могилев, Могилевская обл.","Обновлено
                            
                        
                        21.11.2019","126                         просмотров
                                                    (+5 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - комбинированный
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Мультимедиа
                
                                        CD/MP3 проигрыватель
                                    
                                Климат и обогрев
                
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Безопасность
                
                                        ABS (антиблокировочная система)"
"1574509685-1094","https://cars.av.by/search/page/437?&search_time=7","Toyota Camry XV50","https://cars.av.by/toyota/camry/16289344","Toyota Camry XV50, 2014","2014","15 500","с пробегом","146000 км","бензин","белый","2500 см3","седан","Автомат","Передний","Минск","Обновлено
                            
                        
                        21.11.2019","175                         просмотров
                                                    (+23 сегодня)","Дополнительные опции:
                                
                                        Материал салона - натуральная кожа
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Парктроники
                                        Камера заднего вида
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Светодиодные фары
                                        Противотуманные фары
                                        Ксеноновые фары
                                    
                                Мультимедиа
                
                                        Штатная навигация
                                        Мультимедийный экран
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Электрорегулировка сидений
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574511518-1911","https://cars.av.by/search/page/404?&search_time=7","Nissan Qashqai+2 I Maximal","https://cars.av.by/nissan/qashqai-2/16349336","Nissan Qashqai+2 I Maximal, 2010","2010","9 450","с пробегом","137000 км","бензин","коричневый","1600 см3","внедорожник 5 дв.","Механика","Передний","Минск","Опубликовано
                            
                        
                        22.11.2019","219                         просмотров
                                                    (+35 сегодня)","Дополнительные опции:
                                
                                        Материал салона - велюр
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Парктроники
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Электрорегулировка сидений
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев лобового стекла
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574511639-1965","https://cars.av.by/search/page/402?&search_time=7","BMW 5 серия F10, F11 ///  535i  M-Styling","https://cars.av.by/bmw/5-seriya/16303554","BMW 5 серия F10, F11 ///  535i  M-Styling, 2010","2010","16 999","с пробегом","218000 км","бензин","черный","3000 см3","седан","Автомат","Задний","Минск","Опубликовано
                            
                        
                        22.11.2019","44                         просмотра","Дополнительные опции:
                                
                                        Материал салона - натуральная кожа
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Парктроники
                                        Камера заднего вида
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Светодиодные фары
                                        Противотуманные фары
                                        Ксеноновые фары
                                    
                                Мультимедиа
                
                                        Штатная навигация
                                        Мультимедийный экран
                                        USB
                                        CD/MP3 проигрыватель
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Электрорегулировка сидений
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                        Автозапуск двигателя
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574510918-1642","https://cars.av.by/search/page/415?&search_time=7","Hyundai Atos","https://cars.av.by/hyundai/atos/16309226","Hyundai Atos, 1998","1998","1 700","с пробегом","166000 км","бензин","черный","1000 см3","хэтчбек 5 дв.","Механика","Передний","Пинск, Брестская обл.","Опубликовано
                            
                        
                        18.11.2019
                    
                                            
                            Поднято
                            21.11.2019","163                         просмотра
                                                    (+3 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - комбинированный
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        USB
                                        CD/MP3 проигрыватель
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                    
                                Климат и обогрев
                
                                        Обогрев лобового стекла
                                    
                                Безопасность
                
                                        Подушки безопасности передние
                                        Антипробуксовочная система"
"1574511437-1875","https://cars.av.by/search/page/406?&search_time=7","Porsche Cayenne 957","https://cars.av.by/porsche/cayenne/15592747","Porsche Cayenne 957, 2009","2009","19 800","с пробегом","202000 км","дизель","черный","3000 см3","внедорожник 5 дв.","Автомат","Постоянный полный","Мозырь, Гомельская обл.","Обновлено
                            
                        
                        17.11.2019
                    
                                            
                            Поднято
                            21.11.2019","495                         просмотров
                                                    (+17 сегодня)","Дополнительные опции:
                                
                                        Материал салона - натуральная кожа
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Рейлинги на крыше
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Парктроники
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Светодиодные фары
                                        Противотуманные фары
                                        Ксеноновые фары
                                    
                                Мультимедиа
                
                                        Штатная навигация
                                        Мультимедийный экран
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Электрорегулировка сидений
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев руля
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Интерьер
                
                                        Люк
                                    
                                Безопасность
                
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574510400-1413","https://cars.av.by/search/page/424?&search_time=7","Peugeot 306 2.0 HDI","https://cars.av.by/peugeot/306/16347202","Peugeot 306 2.0 HDI, 1999","1999","1 900","с пробегом","286000 км","дизель","черный","2000 см3","седан","Механика","Передний","Минск","Опубликовано
                            
                        
                        21.11.2019","305                         просмотров
                                                    (+21 сегодня)","Дополнительные опции:
                                
                                        Материал салона - велюр
                                                            Цвет салона - светлый
                                    
                                                                Экстерьер
                
                                        Фаркоп
                                    
                                Мультимедиа
                
                                        Bluetooth
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Управление мультимедиа с руля
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                    
                                Безопасность
                
                                        Подушки безопасности передние
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574509551-1033","https://cars.av.by/search/page/439?&search_time=7","Volkswagen Transporter T4","https://cars.av.by/volkswagen/transporter/16344142","Volkswagen Transporter T4, 1995","1995","4 300","с пробегом","111111 км","дизель","другой","2400 см3","микроавтобус пассажирский","Механика","Передний","Столин, Брестская обл.","Опубликовано
                            
                        
                        21.11.2019","219                         просмотров
                                                    (+25 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Фаркоп
                                        Легкосплавные диски
                                    
                                Безопасность
                
                                        Сигнализация"
"1574510890-1629","https://cars.av.by/search/page/415?&search_time=7","Chrysler Stratus","https://cars.av.by/chrysler/stratus/16316584","Chrysler Stratus, 1995","1995","1 350","с пробегом","250000 км","бензин","зеленый","2000 см3","седан","Механика","Передний","Витебск, Витебская обл.","Опубликовано
                            
                        
                        19.11.2019
                    
                                            
                            Поднято
                            21.11.2019","247                         просмотров
                                                    (+12 сегодня)","Дополнительные опции:
                                
                                        Материал салона - натуральная кожа
                                                            Цвет салона - светлый
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Безопасность
                
                                        Сигнализация
                                        ABS (антиблокировочная система)"
"1574510286-1361","https://cars.av.by/search/page/426?&search_time=7","Mazda 323F","https://cars.av.by/mazda/323f/16328193","Mazda 323F, 1997","1997","950","с пробегом","2800000 км","бензин","серебристый","1500 см3","седан","Механика","Передний","Минск","Опубликовано
                            
                        
                        20.11.2019
                    
                                            
                            Поднято
                            21.11.2019","261                         просмотр
                                                    (+19 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - комбинированный
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Мультимедиа
                
                                        CD/MP3 проигрыватель
                                        AUX/iPod
                                    
                                Климат и обогрев
                
                                        Обогрев зеркал
                                        Кондиционер
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        ABS (антиблокировочная система)"
"1574509611-1060","https://cars.av.by/search/page/438?&search_time=7","Mercedes-Benz CLK C208 Elegance","https://cars.av.by/mercedes-benz/clk/16306979","Mercedes-Benz CLK C208 Elegance, 1998","1998","4 600","с пробегом","230000 км","бензин","синий","3200 см3","купе","Автомат","Задний","Гомель, Гомельская обл.","Опубликовано
                            
                        
                        17.11.2019
                    
                                            
                            Поднято
                            21.11.2019","773                         просмотра
                                                    (+20 сегодня)","Дополнительные опции:
                                
                                        Материал салона - натуральная кожа
                                                            Цвет салона - светлый
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Парктроники
                                    
                                Оптика и свет
                
                                        Ксеноновые фары
                                    
                                Мультимедиа
                
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев лобового стекла
                                        Обогрев зеркал
                                        Кондиционер
                                    
                                Интерьер
                
                                        Люк
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574511133-1738","https://cars.av.by/search/page/411?&search_time=7","BMW 6 серия F12, F13, F06 640xd","https://cars.av.by/bmw/6-seriya/16309045","BMW 6 серия F12, F13, F06 640xd, 2012","2012","32 900","с пробегом","80700 км","дизель","синий","3000 см3","купе","Автомат","Постоянный полный","Минск","Опубликовано
                            
                        
                        18.11.2019
                    
                                            
                            Поднято
                            21.11.2019","234                         просмотра
                                                    (+10 сегодня)","Дополнительные опции:
                                
                                        Материал салона - натуральная кожа
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Парктроники
                                        Контроль мертвых зон на зеркалах
                                        Камера заднего вида
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Светодиодные фары
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        Штатная навигация
                                        Мультимедийный экран
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электрорегулировка сидений
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев руля
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Интерьер
                
                                        Панорамная крыша
                                        Люк
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574510665-1530","https://cars.av.by/search/page/419?&search_time=7","Audi Q7 4L","https://cars.av.by/audi/q7/16348037","Audi Q7 4L, 2009","2009","18 000","с пробегом","220000 км","дизель","серый","3000 см3","внедорожник 5 дв.","Автомат","Постоянный полный","Брест, Брестская обл.","Опубликовано
                            
                        
                        21.11.2019","183                         просмотра
                                                    (+17 сегодня)","Дополнительные опции:
                                
                                        Материал салона - алькантара
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Фаркоп
                                    
                                Системы помощи
                
                                        Парктроники
                                        Контроль мертвых зон на зеркалах
                                        Камера заднего вида
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Светодиодные фары
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Электрорегулировка сидений
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев лобового стекла
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Интерьер
                
                                        Панорамная крыша
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Антипробуксовочная система
                                        ABS (антиблокировочная система)"
