web-scraper-order,web-scraper-start-url,pages,pages-href,name,year,cost,state,run,fuel,color,volume,cuzov,transmission,drive-unit,region,update,show,table
"1574518521-1976","https://cars.av.by/search/page/441?&search_time=7","SEAT Alhambra II","https://cars.av.by/seat/alhambra/16345231","SEAT Alhambra II, 2012","2012","13 200","с пробегом","133000 км","бензин","белый","1400 см3","минивэн","Механика","Передний","Минск","Опубликовано
                            
                        
                        21.11.2019","124                         просмотра
                                                    (+21 сегодня)","Дополнительные опции:
                                
                                        Материал салона - велюр
                                                            Цвет салона - светлый
                                    
                                                                Экстерьер
                
                                        Фаркоп
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Парктроники
                                        Контроль мертвых зон на зеркалах
                                        Камера заднего вида
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                        Ксеноновые фары
                                    
                                Мультимедиа
                
                                        Штатная навигация
                                        Мультимедийный экран
                                        USB
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Электрорегулировка сидений
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574512448-1380","https://cars.av.by/search/page/465?&search_time=7","Opel Astra G","https://cars.av.by/opel/astra/16198067","Opel Astra G, 1999","1999","1 854","с пробегом","111111 км","дизель","белый","2000 см3","универсал","Механика","Передний","Минск","Опубликовано
                            
                        
                        20.11.2019","139                         просмотров","Дополнительные опции:
                                
                                        Материал салона - комбинированный
                                                            Цвет салона - комбинированный"
"1574518468-1968","https://cars.av.by/search/page/441?&search_time=7","Mazda 121 II кабриолет","https://cars.av.by/mazda/121/16345208","Mazda 121 II кабриолет, 1992","1992","750","с пробегом","555555 км","бензин","другой","1400 см3","седан","Механика","Передний","Гродно, Гродненская обл.","Опубликовано
                            
                        
                        21.11.2019","245                         просмотров
                                                    (+20 сегодня)","Дополнительные опции:
                                
                                        Материал салона - комбинированный
                                                            Цвет салона - комбинированный"
"1574511853-1166","https://cars.av.by/search/page/474?&search_time=7","Nissan Primera P11","https://cars.av.by/nissan/primera/15855976","Nissan Primera P11, 1999","1999","1 458","с пробегом","299685 км","бензин","зеленый","2000 см3","седан","Механика","Передний","Гомель, Гомельская обл.","Опубликовано
                            
                        
                        20.11.2019","58                         просмотров","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный"
"1574517332-1828","https://cars.av.by/search/page/447?&search_time=7","Audi 80 B3","https://cars.av.by/audi/80/16308031","Audi 80 B3, 1987","1987","750","с пробегом","333333 км","бензин","серебристый","1800 см3","седан","Механика","Передний","Мозырь, Гомельская обл.","Опубликовано
                            
                        
                        17.11.2019
                    
                                            
                            Поднято
                            21.11.2019","523                         просмотра
                                                    (+31 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный"
"1574518020-1901","https://cars.av.by/search/page/444?&search_time=7","Mercedes-Benz E-Класс W124, S124, C124, A124 E280","https://cars.av.by/mercedes-benz/e-klass/16344875","Mercedes-Benz E-Класс W124, S124, C124, A124 E280, 1994","1994","2 350","с пробегом","423000 км","бензин","серебристый","2800 см3","седан","Механика","Задний","Могилев, Могилевская обл.","Опубликовано
                            
                        
                        21.11.2019","630                         просмотров
                                                    (+92 сегодня)","Дополнительные опции:
                                
                                        Материал салона - комбинированный
                                                            Цвет салона - темный
                                    
                                                                Комфорт
                
                                        Электростеклоподъемники передние
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Интерьер
                
                                        Люк
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574517037-1808","https://cars.av.by/search/page/448?&search_time=7","Volkswagen Passat B7 ecofuel","https://cars.av.by/volkswagen/passat/16309639","Volkswagen Passat B7 ecofuel, 2011","2011","10 800","с пробегом","245000 км","бензин (метан)","черный","1400 см3","универсал","Механика","Передний","Барановичи, Брестская обл.","Опубликовано
                            
                        
                        18.11.2019
                    
                                            
                            Поднято
                            21.11.2019","196                         просмотров
                                                    (+16 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Фаркоп
                                        Рейлинги на крыше
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        CD/MP3 проигрыватель
                                        Bluetooth
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Электрорегулировка сидений
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574518055-1908","https://cars.av.by/search/page/444?&search_time=7","Mercedes-Benz M-Класс W164","https://cars.av.by/mercedes-benz/m-klass/16314291","Mercedes-Benz M-Класс W164, 2005","2005","7 500","с пробегом","450000 км","бензин","черный","3500 см3","внедорожник 5 дв.","Автомат","null","Калинковичи, Гомельская обл.","Опубликовано
                            
                        
                        19.11.2019
                    
                                            
                            Поднято
                            21.11.2019","614                         просмотров
                                                    (+50 сегодня)","Дополнительные опции:
                                
                                        Материал салона - искусственная кожа
                                                            Цвет салона - светлый
                                    
                                                                Экстерьер
                
                                        Фаркоп
                                        Рейлинги на крыше
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Датчик дождя
                                    
                                Мультимедиа
                
                                        Штатная навигация
                                        Мультимедийный экран
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Электрорегулировка сидений
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев лобового стекла
                                        Обогрев зеркал
                                        Кондиционер
                                        Климат-контроль
                                    
                                Интерьер
                
                                        Люк
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574517970-1897","https://cars.av.by/search/page/444?&search_time=7","Honda CR-V V","https://cars.av.by/honda/cr-v/16344866","Honda CR-V V, 2018","2018","40 000","с пробегом","22000 км","бензин","черный","2400 см3","внедорожник 5 дв.","Автомат","Постоянный полный","Минск","Опубликовано
                            
                        
                        21.11.2019","251                         просмотр
                                                    (+29 сегодня)","Дополнительные опции:
                                
                                        Материал салона - натуральная кожа
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Рейлинги на крыше
                                        Легкосплавные диски
                                    
                                Системы помощи
                
                                        Парктроники
                                        Камера заднего вида
                                        Датчик дождя
                                    
                                Оптика и свет
                
                                        Светодиодные фары
                                        Противотуманные фары
                                    
                                Мультимедиа
                
                                        Штатная навигация
                                        Мультимедийный экран
                                        USB
                                        Bluetooth
                                        AUX/iPod
                                    
                                Комфорт
                
                                        Электростеклоподъемники передние
                                        Электростеклоподъемники задние
                                        Электрорегулировка сидений
                                        Управление мультимедиа с руля
                                        Круиз-контроль
                                        Автозапуск двигателя
                                    
                                Климат и обогрев
                
                                        Обогрев сидений
                                        Обогрев руля
                                        Обогрев зеркал
                                        Климат-контроль
                                    
                                Интерьер
                
                                        Люк
                                    
                                Безопасность
                
                                        Сигнализация
                                        Подушки безопасности передние
                                        Подушки безопасности задние
                                        Подушки безопасности боковые
                                        Иммобилайзер
                                        Антипробуксовочная система
                                        ESP (система поддержания динамической стабильности)
                                        ABS (антиблокировочная система)"
"1574511522-1042","https://cars.av.by/search/page/479?&search_time=7","Volkswagen Golf III tdi","https://cars.av.by/volkswagen/golf/16329979","Volkswagen Golf III tdi, 1998","1998","3 350","с пробегом","9999999 км","дизель","красный","1900 см3","универсал","Механика","Передний","Житковичи, Гомельская обл.","Опубликовано
                            
                        
                        20.11.2019","160                         просмотров
                                                    (+13 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный
                                    
                                                                Экстерьер
                
                                        Рейлинги на крыше
                                    
                                Климат и обогрев
                
                                        Обогрев зеркал
                                        Кондиционер"
"1574512087-1251","https://cars.av.by/search/page/470?&search_time=7","Nissan Sunny N13","https://cars.av.by/nissan/sunny/16031121","Nissan Sunny N13, 1990","1990","288","с пробегом","395020 км","дизель","серый","1974 см3","седан","Механика","Передний","Могилев, Могилевская обл.","Опубликовано
                            
                        
                        20.11.2019","63                         просмотра","Дополнительные опции:
                                
                                        Материал салона - комбинированный
                                                            Цвет салона - комбинированный"
"1574518500-1971","https://cars.av.by/search/page/441?&search_time=7","Mazda 626 GE 2","https://cars.av.by/mazda/626/15904838","Mazda 626 GE 2, 1992","1992","600","с пробегом","350000 км","бензин","черный","2000 см3","седан","Механика","Передний","Полоцк, Витебская обл.","Обновлено
                            
                        
                        21.11.2019","251                         просмотр
                                                    (+28 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - темный"
"1574512478-1392","https://cars.av.by/search/page/465?&search_time=7","Lada (ВАЗ) 2121 Нива","https://cars.av.by/lada-vaz/2121-niva/16210102","Lada (ВАЗ) 2121 Нива, 1995","1995","1 107","с пробегом","65816 км","бензин","зеленый","1700 см3","внедорожник 3 дв.","Механика","Подключаемый полный","Могилев, Могилевская обл.","Опубликовано
                            
                        
                        20.11.2019","211                         просмотров","Дополнительные опции:
                                
                                        Материал салона - велюр
                                                            Цвет салона - светлый"
"1574515848-1711","https://cars.av.by/search/page/452?&search_time=7","Mazda 323 BG","https://cars.av.by/mazda/323/16342615","Mazda 323 BG, 1993","1993","620","с пробегом","200000 км","бензин","зеленый","1600 см3","хэтчбек 3 дв.","Механика","Передний","Гомель, Гомельская обл.","Опубликовано
                            
                        
                        21.11.2019","240                         просмотров
                                                    (+28 сегодня)","Дополнительные опции:
                                
                                        Материал салона - ткань
                                                            Цвет салона - комбинированный
                                    
                                                                Мультимедиа
                
                                        USB
                                        CD/MP3 проигрыватель
                                        AUX/iPod
                                    
                                Интерьер
                
                                        Люк
                                    
                                Безопасность
                
                                        Сигнализация
                                        Антипробуксовочная система
                                        ABS (антиблокировочная система)"
